itl1,itl1name,itl2,itl2name,itl3,itl3name,mca,mcaname
TLK,South West,TLK7,Gloucestershire and Wiltshire,TLK73,Gloucestershire CC,,
TLL,Wales,TLL3,North Wales,TLL31,Isle of Anglesey,,
TLL,Wales,TLL3,North Wales,TLL32,Gwynedd,,
TLL,Wales,TLL3,North Wales,TLL33,Conwy and Denbighshire,,
TLL,Wales,TLL3,North Wales,TLL33,Conwy and Denbighshire,,
TLL,Wales,TLL3,North Wales,TLL34,Flintshire and Wrexham,,
TLL,Wales,TLL3,North Wales,TLL34,Flintshire and Wrexham,,
TLL,Wales,TLL4,Mid and South West Wales,TLL41,Mid Wales,,
TLL,Wales,TLL4,Mid and South West Wales,TLL41,Mid Wales,,
TLL,Wales,TLL4,Mid and South West Wales,TLL42,South West Wales,,
TLL,Wales,TLL4,Mid and South West Wales,TLL42,South West Wales,,
TLL,Wales,TLL4,Mid and South West Wales,TLL43,Swansea,,
TLL,Wales,TLL4,Mid and South West Wales,TLL44,Neath Port Talbot,,
TLL,Wales,TLL5,South East Wales,TLL51,Central Valleys and Bridgend,,
TLL,Wales,TLL5,South East Wales,TLL51,Central Valleys and Bridgend,,
TLL,Wales,TLL5,South East Wales,TLL51,Central Valleys and Bridgend,,
TLL,Wales,TLL5,South East Wales,TLL52,Cardiff and Vale of Glamorgan,,
TLH,East,TLH4,Cambridgeshire and Peterborough,TLH42,Cambridgeshire CC,E47000008,Cambridgeshire and Peterborough
TLH,East,TLH4,Cambridgeshire and Peterborough,TLH42,Cambridgeshire CC,E47000008,Cambridgeshire and Peterborough
TLH,East,TLH4,Cambridgeshire and Peterborough,TLH42,Cambridgeshire CC,E47000008,Cambridgeshire and Peterborough
TLH,East,TLH4,Cambridgeshire and Peterborough,TLH42,Cambridgeshire CC,E47000008,Cambridgeshire and Peterborough
TLH,East,TLH5,Norfolk,TLH51,Norwich and East Norfolk,,
TLH,East,TLH5,Norfolk,TLH51,Norwich and East Norfolk,,
TLH,East,TLH5,Norfolk,TLH51,Norwich and East Norfolk,,
TLH,East,TLH5,Norfolk,TLH52,North and West Norfolk,,
TLH,East,TLH5,Norfolk,TLH52,North and West Norfolk,,
TLH,East,TLH5,Norfolk,TLH53,Breckland and South Norfolk,,
TLH,East,TLH5,Norfolk,TLH53,Breckland and South Norfolk,,
TLH,East,TLH6,Suffolk,TLH61,Babergh and Mid Suffolk,,
TLH,East,TLH6,Suffolk,TLH61,Babergh and Mid Suffolk,,
TLH,East,TLH6,Suffolk,TLH62,Ipswich,,
TLH,East,TLH6,Suffolk,TLH63,East Suffolk,,
TLH,East,TLH6,Suffolk,TLH64,West Suffolk,,
TLI,London,TLI3,Inner London - West,TLI33,Kensington & Chelsea and Hammersmith & Fulham,E61000001,Greater London
TLI,London,TLI3,Inner London - West,TLI33,Kensington & Chelsea and Hammersmith & Fulham,E61000001,Greater London
TLI,London,TLI3,Inner London - West,TLI34,Wandsworth,E61000001,Greater London
TLI,London,TLI3,Inner London - West,TLI35,Westminster and City of London,E61000001,Greater London
TLI,London,TLI3,Inner London - West,TLI35,Westminster and City of London,E61000001,Greater London
TLI,London,TLI3,Inner London - West,TLI36,Camden,E61000001,Greater London
TLI,London,TLI4,Inner London - East,TLI41,Hackney and Newham,E61000001,Greater London
TLI,London,TLI4,Inner London - East,TLI41,Hackney and Newham,E61000001,Greater London
TLI,London,TLI4,Inner London - East,TLI42,Tower Hamlets,E61000001,Greater London
TLI,London,TLI4,Inner London - East,TLI43,Haringey and Islington,E61000001,Greater London
TLI,London,TLI4,Inner London - East,TLI43,Haringey and Islington,E61000001,Greater London
TLI,London,TLI4,Inner London - East,TLI44,Lewisham and Southwark,E61000001,Greater London
TLI,London,TLI4,Inner London - East,TLI44,Lewisham and Southwark,E61000001,Greater London
TLI,London,TLI4,Inner London - East,TLI45,Lambeth,E61000001,Greater London
TLI,London,TLI5,Outer London - East and North East,TLI51,Bexley and Greenwich,E61000001,Greater London
TLI,London,TLI5,Outer London - East and North East,TLI51,Bexley and Greenwich,E61000001,Greater London
TLI,London,TLI5,Outer London - East and North East,TLI52,Barking & Dagenham and Havering,E61000001,Greater London
TLI,London,TLI5,Outer London - East and North East,TLI52,Barking & Dagenham and Havering,E61000001,Greater London
TLI,London,TLI5,Outer London - East and North East,TLI53,Redbridge and Waltham Forest,E61000001,Greater London
TLI,London,TLI5,Outer London - East and North East,TLI53,Redbridge and Waltham Forest,E61000001,Greater London
TLI,London,TLI5,Outer London - East and North East,TLI54,Enfield,E61000001,Greater London
TLI,London,TLI6,Outer London - South,TLI61,Bromley,E61000001,Greater London
TLI,London,TLI6,Outer London - South,TLI62,Croydon,E61000001,Greater London
TLI,London,TLI6,Outer London - South,TLI63,"Merton, Kingston upon Thames and Sutton",E61000001,Greater London
TLI,London,TLI6,Outer London - South,TLI63,"Merton, Kingston upon Thames and Sutton",E61000001,Greater London
TLI,London,TLI6,Outer London - South,TLI63,"Merton, Kingston upon Thames and Sutton",E61000001,Greater London
TLI,London,TLI7,Outer London - West and North West,TLI71,Barnet,E61000001,Greater London
TLI,London,TLI7,Outer London - West and North West,TLI72,Brent,E61000001,Greater London
TLI,London,TLI7,Outer London - West and North West,TLI73,Ealing,E61000001,Greater London
TLI,London,TLI7,Outer London - West and North West,TLI74,Harrow and Hillingdon,E61000001,Greater London
TLI,London,TLI7,Outer London - West and North West,TLI74,Harrow and Hillingdon,E61000001,Greater London
TLI,London,TLI7,Outer London - West and North West,TLI75,Hounslow and Richmond upon Thames,E61000001,Greater London
TLI,London,TLI7,Outer London - West and North West,TLI75,Hounslow and Richmond upon Thames,E61000001,Greater London
TLJ,South East,TLJ1,"Berkshire, Buckinghamshire and Oxfordshire",TLJ12,Milton Keynes,,
TLJ,South East,TLJ1,"Berkshire, Buckinghamshire and Oxfordshire",TLJ13,Buckinghamshire,,
TLJ,South East,TLJ1,"Berkshire, Buckinghamshire and Oxfordshire",TLJ14,Oxfordshire CC,,
TLE,Yorkshire and The Humber,TLE2,North Yorkshire,TLE22,North Yorkshire,E47000012,York and North Yorkshire
TLE,Yorkshire and The Humber,TLE3,South Yorkshire,TLE32,Sheffield,,
TLE,Yorkshire and The Humber,TLE3,South Yorkshire,TLE33,Barnsley,,
TLE,Yorkshire and The Humber,TLE3,South Yorkshire,TLE34,Rotherham,E47000002,South Yorkshire
TLE,Yorkshire and The Humber,TLE3,South Yorkshire,TLE35,Doncaster,E47000002,South Yorkshire
TLE,Yorkshire and The Humber,TLE4,West Yorkshire,TLE41,Bradford,E47000003,West Yorkshire
TLE,Yorkshire and The Humber,TLE4,West Yorkshire,TLE42,Leeds,E47000003,West Yorkshire
TLE,Yorkshire and The Humber,TLE4,West Yorkshire,TLE44,Calderdale and Kirklees,E47000003,West Yorkshire
TLE,Yorkshire and The Humber,TLE4,West Yorkshire,TLE44,Calderdale and Kirklees,E47000003,West Yorkshire
TLE,Yorkshire and The Humber,TLE4,West Yorkshire,TLE45,Wakefield,E47000003,West Yorkshire
TLF,East Midlands,TLF1,Derbyshire and Nottinghamshire,TLF11,Derby,E47000013,East Midlands
TLF,East Midlands,TLF1,Derbyshire and Nottinghamshire,TLF12,East Derbyshire,E47000013,East Midlands
TLF,East Midlands,TLF1,Derbyshire and Nottinghamshire,TLF12,East Derbyshire,E47000013,East Midlands
TLF,East Midlands,TLF1,Derbyshire and Nottinghamshire,TLF12,East Derbyshire,E47000013,East Midlands
TLF,East Midlands,TLF1,Derbyshire and Nottinghamshire,TLF13,South and West Derbyshire,E47000013,East Midlands
TLF,East Midlands,TLF1,Derbyshire and Nottinghamshire,TLF13,South and West Derbyshire,E47000013,East Midlands
TLF,East Midlands,TLF1,Derbyshire and Nottinghamshire,TLF13,South and West Derbyshire,E47000013,East Midlands
TLF,East Midlands,TLF1,Derbyshire and Nottinghamshire,TLF13,South and West Derbyshire,E47000013,East Midlands
TLF,East Midlands,TLF1,Derbyshire and Nottinghamshire,TLF13,South and West Derbyshire,E47000013,East Midlands
TLF,East Midlands,TLF1,Derbyshire and Nottinghamshire,TLF14,Nottingham,E47000013,East Midlands
TLF,East Midlands,TLF1,Derbyshire and Nottinghamshire,TLF15,North Nottinghamshire,E47000013,East Midlands
TLF,East Midlands,TLF1,Derbyshire and Nottinghamshire,TLF15,North Nottinghamshire,E47000013,East Midlands
TLF,East Midlands,TLF1,Derbyshire and Nottinghamshire,TLF15,North Nottinghamshire,E47000013,East Midlands
TLF,East Midlands,TLF1,Derbyshire and Nottinghamshire,TLF15,North Nottinghamshire,E47000013,East Midlands
TLF,East Midlands,TLF1,Derbyshire and Nottinghamshire,TLF16,South Nottinghamshire,E47000013,East Midlands
TLF,East Midlands,TLF1,Derbyshire and Nottinghamshire,TLF16,South Nottinghamshire,E47000013,East Midlands
TLF,East Midlands,TLF1,Derbyshire and Nottinghamshire,TLF16,South Nottinghamshire,E47000013,East Midlands
TLF,East Midlands,TLF2,"Leicestershire, Rutland and Northamptonshire",TLF21,Leicester,,
TLF,East Midlands,TLF2,"Leicestershire, Rutland and Northamptonshire",TLF22,Leicestershire CC and Rutland,,
TLF,East Midlands,TLF2,"Leicestershire, Rutland and Northamptonshire",TLF22,Leicestershire CC and Rutland,,
TLF,East Midlands,TLF2,"Leicestershire, Rutland and Northamptonshire",TLF22,Leicestershire CC and Rutland,,
TLF,East Midlands,TLF2,"Leicestershire, Rutland and Northamptonshire",TLF22,Leicestershire CC and Rutland,,
TLF,East Midlands,TLF2,"Leicestershire, Rutland and Northamptonshire",TLF22,Leicestershire CC and Rutland,,
TLF,East Midlands,TLF2,"Leicestershire, Rutland and Northamptonshire",TLF22,Leicestershire CC and Rutland,,
TLF,East Midlands,TLF2,"Leicestershire, Rutland and Northamptonshire",TLF22,Leicestershire CC and Rutland,,
TLF,East Midlands,TLF2,"Leicestershire, Rutland and Northamptonshire",TLF22,Leicestershire CC and Rutland,,
TLF,East Midlands,TLF2,"Leicestershire, Rutland and Northamptonshire",TLF24,West Northamptonshire,,
TLF,East Midlands,TLF2,"Leicestershire, Rutland and Northamptonshire",TLF25,North Northamptonshire,,
TLF,East Midlands,TLF3,Lincolnshire,TLF30,Lincolnshire CC,,
TLF,East Midlands,TLF3,Lincolnshire,TLF30,Lincolnshire CC,,
TLF,East Midlands,TLF3,Lincolnshire,TLF30,Lincolnshire CC,,
TLF,East Midlands,TLF3,Lincolnshire,TLF30,Lincolnshire CC,,
TLF,East Midlands,TLF3,Lincolnshire,TLF30,Lincolnshire CC,,
TLF,East Midlands,TLF3,Lincolnshire,TLF30,Lincolnshire CC,,
TLF,East Midlands,TLF3,Lincolnshire,TLF30,Lincolnshire CC,,
TLG,West Midlands,TLG1,"Herefordshire, Worcestershire and Warwickshire",TLG11,"Herefordshire, County of",,
TLG,West Midlands,TLG1,"Herefordshire, Worcestershire and Warwickshire",TLG12,Worcestershire CC,,
TLG,West Midlands,TLG1,"Herefordshire, Worcestershire and Warwickshire",TLG12,Worcestershire CC,,
TLG,West Midlands,TLG1,"Herefordshire, Worcestershire and Warwickshire",TLG12,Worcestershire CC,,
TLG,West Midlands,TLG1,"Herefordshire, Worcestershire and Warwickshire",TLG12,Worcestershire CC,,
TLG,West Midlands,TLG1,"Herefordshire, Worcestershire and Warwickshire",TLG12,Worcestershire CC,,
TLG,West Midlands,TLG1,"Herefordshire, Worcestershire and Warwickshire",TLG12,Worcestershire CC,,
TLL,Wales,TLL5,South East Wales,TLL52,Cardiff and Vale of Glamorgan,,
TLL,Wales,TLL5,South East Wales,TLL53,Gwent Valleys,,
TLL,Wales,TLL5,South East Wales,TLL53,Gwent Valleys,,
TLL,Wales,TLL5,South East Wales,TLL53,Gwent Valleys,,
TLL,Wales,TLL5,South East Wales,TLL54,Monmouthshire and Newport,,
TLL,Wales,TLL5,South East Wales,TLL54,Monmouthshire and Newport,,
TLM,Scotland,TLM0,Eastern Scotland,TLM01,Clackmannanshire and Fife,,
TLM,Scotland,TLM0,Eastern Scotland,TLM01,Clackmannanshire and Fife,,
TLM,Scotland,TLM0,Eastern Scotland,TLM02,"Perth and Kinross, and Stirling",,
TLM,Scotland,TLM0,Eastern Scotland,TLM02,"Perth and Kinross, and Stirling",,
TLM,Scotland,TLM0,Eastern Scotland,TLM03,Angus and Dundee City,,
TLM,Scotland,TLM0,Eastern Scotland,TLM03,Angus and Dundee City,,
TLM,Scotland,TLM1,East Central Scotland,TLM11,East Lothian and Midlothian,,
TLM,Scotland,TLM1,East Central Scotland,TLM11,East Lothian and Midlothian,,
TLM,Scotland,TLM1,East Central Scotland,TLM12,Falkirk,,
TLM,Scotland,TLM1,East Central Scotland,TLM13,City of Edinburgh,,
TLM,Scotland,TLM1,East Central Scotland,TLM14,West Lothian,,
TLM,Scotland,TLM2,Highlands and Islands,TLM20,Highlands and Islands,,
TLM,Scotland,TLM2,Highlands and Islands,TLM20,Highlands and Islands,,
TLM,Scotland,TLM2,Highlands and Islands,TLM20,Highlands and Islands,,
TLM,Scotland,TLM2,Highlands and Islands,TLM20,Highlands and Islands,,
TLM,Scotland,TLM2,Highlands and Islands,TLM20,Highlands and Islands,,
TLM,Scotland,TLM2,Highlands and Islands,TLM20,Highlands and Islands,,
TLM,Scotland,TLM2,Highlands and Islands,TLM20,Highlands and Islands,,
TLM,Scotland,TLM3,West Central Scotland,TLM31,East Dunbartonshire and West Dunbartonshire,,
TLM,Scotland,TLM3,West Central Scotland,TLM31,East Dunbartonshire and West Dunbartonshire,,
TLM,Scotland,TLM3,West Central Scotland,TLM32,Glasgow City,,
TLM,Scotland,TLM3,West Central Scotland,TLM33,"Inverclyde, East Renfrewshire, and Renfrewshire",,
TLM,Scotland,TLM3,West Central Scotland,TLM33,"Inverclyde, East Renfrewshire, and Renfrewshire",,
TLM,Scotland,TLM3,West Central Scotland,TLM33,"Inverclyde, East Renfrewshire, and Renfrewshire",,
TLM,Scotland,TLM3,West Central Scotland,TLM34,North Lanarkshire,,
TLM,Scotland,TLM5,North Eastern Scotland,TLM50,Aberdeen City and Aberdeenshire,,
TLM,Scotland,TLM5,North Eastern Scotland,TLM50,Aberdeen City and Aberdeenshire,,
TLM,Scotland,TLM9,Southern Scotland,TLM91,Scottish Borders,,
TLM,Scotland,TLM9,Southern Scotland,TLM92,Dumfries and Galloway,,
TLM,Scotland,TLM9,Southern Scotland,TLM93,North Ayrshire and East Ayrshire,,
TLM,Scotland,TLM9,Southern Scotland,TLM93,North Ayrshire and East Ayrshire,,
TLM,Scotland,TLM9,Southern Scotland,TLM94,South Ayrshire,,
TLM,Scotland,TLM9,Southern Scotland,TLM95,South Lanarkshire,,
TLN,Northern Ireland,TLN0,Northern Ireland,TLN06,Belfast,,
TLN,Northern Ireland,TLN0,Northern Ireland,TLN07,"Armagh City, Banbridge and Craigavon",,
TLN,Northern Ireland,TLN0,Northern Ireland,TLN08,"Newry, Mourne and Down",,
TLN,Northern Ireland,TLN0,Northern Ireland,TLN09,Ards and North Down,,
TLN,Northern Ireland,TLN0,Northern Ireland,TLN0A,Derry City and Strabane,,
TLN,Northern Ireland,TLN0,Northern Ireland,TLN0B,Mid Ulster,,
TLN,Northern Ireland,TLN0,Northern Ireland,TLN0C,Causeway Coast and Glens,,
TLN,Northern Ireland,TLN0,Northern Ireland,TLN0D,Antrim and Newtownabbey,,
TLN,Northern Ireland,TLN0,Northern Ireland,TLN0E,Lisburn and Castlereagh,,
TLN,Northern Ireland,TLN0,Northern Ireland,TLN0F,Mid and East Antrim,,
TLN,Northern Ireland,TLN0,Northern Ireland,TLN0G,Fermanagh and Omagh,,
